playerID,yearID,teamID,lgID,G,GS,IP,H,ER,HR,BB,SO,HBP,SV,season_games,player_name
665660,2026,ATH,AM,6,0,6.0,7,5,0,4,5,0,0,12,Elvis Alvarado
605130,2026,ATH,AM,5,0,5.3,4,4,1,3,5,0,0,12,Scott Barlow
650644,2026,ATH,AM,2,2,10.0,6,3,2,5,9,0,0,12,Aaron Civale
669372,2026,ATH,AM,3,0,7.0,6,4,1,2,4,0,0,12,J.T. Ginn
663687,2026,ATH,AM,8,0,9.0,7,3,0,10,8,0,1,12,Hogan Harris
547184,2026,ATH,AM,4,0,4.3,6,3,1,4,4,0,0,12,Michael Kelly
669270,2026,ATH,AM,2,0,1.3,0,0,0,0,1,0,1,12,Joel Kuhnel
643410,2026,ATH,AM,5,0,4.3,10,5,1,1,1,1,1,12,Mark Leiter Jr.
682052,2026,ATH,AM,2,2,8.3,9,6,1,10,6,0,0,12,Jacob Lopez
665622,2026,ATH,AM,3,0,4.3,4,1,1,3,6,0,0,12,Luis Medina
806960,2026,ATH,AM,2,2,7.3,13,10,4,8,5,1,0,12,Luis Morales
622663,2026,ATH,AM,3,3,13.3,11,8,0,13,17,0,0,12,Luis Severino
605488,2026,ATH,AM,3,3,18.3,8,3,0,6,15,0,0,12,Jeffrey Springs
686993,2026,ATH,AM,6,0,7.0,7,1,0,3,7,0,0,12,Justin Sterner
677952,2026,PIT,NA,2,2,12.0,8,3,0,4,11,0,0,12,Braxton Ashcraft
682995,2026,PIT,NA,3,0,5.3,7,4,3,5,4,1,0,12,Hunter Barco
696149,2026,PIT,NA,2,2,8.7,5,3,0,10,10,0,0,12,Bubba Chandler
656605,2026,PIT,NA,3,3,18.0,12,2,0,5,11,0,0,12,Mitch Keller
664875,2026,PIT,NA,6,0,5.7,7,6,3,2,10,0,0,12,Justin Lawrence
676755,2026,PIT,NA,7,0,6.7,8,2,0,4,7,0,0,12,Isaac Mattson
669387,2026,PIT,NA,2,2,9.0,11,4,0,3,13,0,0,12,Carmen Mlodzinski
682254,2026,PIT,NA,5,0,4.7,7,5,1,4,10,0,0,12,Mason Montgomery
670990,2026,PIT,NA,6,0,7.7,5,2,0,3,9,0,0,12,Yohan Ramírez
642701,2026,PIT,NA,6,0,6.0,1,0,0,2,4,0,0,12,Dennis Santana
694973,2026,PIT,NA,3,3,12.0,9,7,1,6,12,2,0,12,Paul Skenes
642397,2026,PIT,NA,7,0,7.3,2,1,1,3,13,1,1,12,Gregory Soto
664353,2026,PIT,NA,3,0,5.0,6,1,0,1,6,0,1,12,José Urquidy
621111,2026,SD,NA,2,2,6.7,8,7,1,5,7,1,0,13,Walker Buehler
669093,2026,SD,NA,7,0,7.0,5,4,0,5,8,0,0,13,Jeremiah Estrada
606996,2026,SD,NA,4,0,7.7,6,4,0,3,5,0,0,13,Kyle Hart
650633,2026,SD,NA,3,3,16.7,12,6,1,8,15,1,0,13,Michael King
676760,2026,SD,NA,5,0,7.7,4,2,1,1,6,0,0,13,Ron Marinaccio
608566,2026,SD,NA,2,2,8.0,14,4,2,2,5,0,0,13,Germán Márquez
695243,2026,SD,NA,6,0,6.3,1,0,0,1,16,0,4,13,Mason Miller
670970,2026,SD,NA,5,0,6.0,11,6,0,1,5,0,0,13,Adrian Morejon
688158,2026,SD,NA,6,0,8.7,5,0,0,6,6,1,0,13,David Morgan
593974,2026,SD,NA,6,0,5.0,8,2,1,1,3,0,0,13,Wandy Peralta
601713,2026,SD,NA,3,3,13.0,12,8,0,6,20,0,0,13,Nick Pivetta
699134,2026,SD,NA,5,0,7.7,6,1,0,0,7,0,0,13,Bradgley Rodriguez
681190,2026,SD,NA,3,3,17.7,15,2,1,4,19,1,0,13,Randy Vásquez
660825,2026,SEA,AM,5,0,4.7,3,1,0,3,4,0,0,13,Eduard Bazardo
666374,2026,SEA,AM,4,0,4.0,2,0,0,0,4,0,0,13,Matt Brash
622491,2026,SEA,AM,2,2,9.7,9,3,0,3,11,1,0,13,Luis Castillo
681867,2026,SEA,AM,4,0,7.0,5,2,2,3,7,0,1,13,Cooper Criswell
678606,2026,SEA,AM,6,0,5.0,7,2,0,1,5,0,0,13,Jose A. Ferrer
669302,2026,SEA,AM,3,3,16.7,18,10,1,3,18,0,0,13,Logan Gilbert
676106,2026,SEA,AM,2,2,12.7,6,1,1,1,14,1,0,13,Emerson Hancock
669923,2026,SEA,AM,3,3,20.0,13,8,3,5,16,1,0,13,George Kirby
668984,2026,SEA,AM,4,0,5.7,3,0,0,1,4,2,0,13,Casey Legumina
662253,2026,SEA,AM,4,0,4.0,3,2,1,0,7,0,0,13,Andrés Muñoz
642100,2026,SEA,AM,6,0,5.0,4,2,0,1,6,0,1,13,Gabe Speier
