player_id,"last_name, first_name",year,n_pitches_types,avg_grade,best_grade,worst_grade,total_pitches,primary_pitch,overall_rv100
630023,"Chirinos, Yonny",2024,1,100.0,100,100,153,Sinker,-6.9
678061,"Kerr, Ray",2024,1,100.0,100,100,171,4-Seam Fastball,-4.3
687134,"Blalock, Bradley",2025,1,100.0,100,100,479,4-Seam Fastball,-4.2
683627,"Molina, Anthony",2025,1,99.0,99,99,270,4-Seam Fastball,-4.0
674285,"Salazar, Eduardo",2025,2,98.0,100,96,418,Sinker,-3.483014354066986
596295,"Gomber, Austin",2025,2,97.5,100,95,588,4-Seam Fastball,-3.2299319727891156
670124,"Oller, Adam",2024,1,98.0,98,98,298,4-Seam Fastball,-3.2
593576,"Neris, Héctor",2025,1,98.0,98,98,221,4-Seam Fastball,-3.2
683004,"Leiter, Jack",2024,1,98.0,98,98,344,4-Seam Fastball,-3.1999999999999997
687223,"Palmquist, Carson",2025,1,98.0,98,98,370,4-Seam Fastball,-3.1
518489,"Brasier, Ryan",2024,1,98.0,98,98,154,Slider,-2.9
676596,"Fleming, Josh",2024,1,99.0,99,99,203,Sinker,-2.8999999999999995
669020,"Rolison, Ryan",2025,2,97.0,99,95,541,4-Seam Fastball,-2.8848428835489837
641482,"Cortes, Nestor",2025,2,84.0,100,68,435,4-Seam Fastball,-2.8634482758620687
518397,"Alexander, Scott",2025,1,98.0,98,98,204,Sinker,-2.8
543518,"McGough, Scott",2024,1,98.0,98,98,288,4-Seam Fastball,-2.8
621389,"Blach, Ty",2024,3,89.66666666666667,100,74,1009,Sinker,-2.753419226957383
669084,"Hall, DL",2024,1,97.0,97,97,351,4-Seam Fastball,-2.7
605463,"Scott, Tayler",2025,1,97.0,97,97,256,4-Seam Fastball,-2.7
592836,"Walker, Taijuan",2024,3,82.66666666666667,100,50,932,Sinker,-2.688412017167382
471911,"Carrasco, Carlos",2025,1,97.0,97,97,177,Sinker,-2.6
681676,"Fernandez, Ryan",2025,1,97.0,97,97,247,Slider,-2.5
678821,"Peralta, Luis",2025,1,96.0,96,96,308,4-Seam Fastball,-2.5
696131,"Black, Mason",2024,1,96.0,96,96,209,4-Seam Fastball,-2.4
685326,"Brown, McCade",2025,1,96.0,96,96,286,4-Seam Fastball,-2.4
543351,"Jackson, Jay",2024,1,96.0,96,96,252,Slider,-2.4
656271,"Burke, Brock",2024,1,96.0,96,96,289,4-Seam Fastball,-2.4
800049,"Mazur, Adam",2024,2,75.5,100,51,427,4-Seam Fastball,-2.142622950819672
592288,"Emanuel, Kent",2024,1,95.0,95,95,176,Sinker,-2.1
664991,"Wolfram, Grant",2025,1,95.0,95,95,211,Sinker,-2.1
669674,"Long, Sam",2025,1,94.0,94,94,277,4-Seam Fastball,-2.1
683409,"Chivilli, Angel",2025,2,85.5,98,73,843,4-Seam Fastball,-2.035231316725979
686973,"Varland, Louis",2024,2,88.5,100,77,633,4-Seam Fastball,-2.0243285939968407
670766,"McCaughan, Darren",2024,2,93.5,98,89,496,Sweeper,-2.001008064516129
829272,"Ogasawara, Shinnosuke",2025,1,93.0,93,93,261,4-Seam Fastball,-2.0
687134,"Blalock, Bradley",2024,1,93.0,93,93,261,4-Seam Fastball,-2.0
572971,"Keuchel, Dallas",2024,1,94.0,94,94,175,Sinker,-2.0
663765,"Woodford, Jake",2024,2,95.0,96,94,451,Sinker,-1.9771618625277163
608566,"Márquez, Germán",2025,4,90.25,99,79,2036,4-Seam Fastball,-1.9697937131630647
669060,"Wilson, Bryse",2025,2,66.0,100,32,408,Cutter,-1.963970588235294
682610,"Muñoz, Roddery",2024,4,90.0,99,79,1347,4-Seam Fastball,-1.9242761692650334
674072,"Henry, Tommy",2024,1,93.0,93,93,239,4-Seam Fastball,-1.9
622072,"Wood, Alex",2024,2,86.0,99,73,586,Sinker,-1.8846416382252558
686730,"Spiers, Carson",2024,5,80.8,100,41,1541,4-Seam Fastball,-1.8441271901362752
621111,"Buehler, Walker",2024,4,75.0,99,14,1140,4-Seam Fastball,-1.7921052631578944
605154,"Brebbia, John",2025,2,92.5,94,91,424,4-Seam Fastball,-1.7714622641509432
676272,"Miller, Bobby",2024,2,76.5,97,56,597,4-Seam Fastball,-1.7502512562814072
676467,"Gordon, Colton",2025,2,92.5,93,92,1002,4-Seam Fastball,-1.7000000000000002
687330,"Kelly, Kevin",2025,1,93.0,93,93,347,Sinker,-1.7
685299,"Gordon, Tanner",2024,1,92.0,92,92,302,4-Seam Fastball,-1.7
668716,"Murdock, Noah",2025,1,93.0,93,93,223,Sinker,-1.7
621237,"Alvarado, José",2025,1,93.0,93,93,287,Sinker,-1.7
643338,"Green, Chad",2025,2,88.0,96,80,693,4-Seam Fastball,-1.673304473304473
805673,"Matthews, Zebby",2024,2,91.5,94,89,493,4-Seam Fastball,-1.6263691683569979
694350,"Brzykcy, Zach",2025,1,91.0,91,91,245,4-Seam Fastball,-1.6
670046,"Rosenberg, Kenny",2024,1,91.0,91,91,196,4-Seam Fastball,-1.6
592155,"Booser, Cam",2025,1,91.0,91,91,262,4-Seam Fastball,-1.6
664875,"Lawrence, Justin",2024,2,80.0,98,62,1073,Sinker,-1.5999999999999996
641745,"Keller, Brad",2024,2,90.0,93,87,550,4-Seam Fastball,-1.5945454545454545
685299,"Gordon, Tanner",2025,3,90.33333333333333,97,79,1235,4-Seam Fastball,-1.5891497975708504
663474,"McKenzie, Triston",2024,2,76.5,95,58,1030,4-Seam Fastball,-1.525145631067961
675921,"Howard, Spencer",2024,1,90.0,90,90,274,4-Seam Fastball,-1.5
688297,"Roycroft, Chris",2025,1,91.0,91,91,190,Sinker,-1.5
622503,"Crismatt, Nabil",2025,1,87.0,87,87,203,Changeup,-1.5
670990,"Ramírez, Yohan",2025,1,90.0,90,90,270,4-Seam Fastball,-1.5
687424,"Maldonado, Anthony",2024,1,91.0,91,91,184,Slider,-1.5
621051,"Wilson, Steven",2024,2,90.0,94,86,566,Sweeper,-1.4819787985865727
660761,"Suarez, José",2024,2,89.0,95,83,639,4-Seam Fastball,-1.4818466353677622
671106,"Allen, Logan",2024,4,82.0,98,69,1481,4-Seam Fastball,-1.4474004051316678
681892,"Funderburk, Kody",2024,2,87.0,97,77,497,Cutter,-1.4398390342052312
690916,"Fitts, Richard",2025,2,69.5,100,39,491,4-Seam Fastball,-1.4040733197556008
669372,"Ginn, J.T.",2024,1,89.0,89,89,259,Sinker,-1.4
606303,"Payamps, Joel",2025,1,88.0,88,88,211,Sweeper,-1.4
642629,"Ramirez, Emmanuel",2024,1,89.0,89,89,198,4-Seam Fastball,-1.4
700270,"Díaz, Yilber",2024,1,89.0,89,89,272,4-Seam Fastball,-1.4
676282,"Cantillo, Joey",2024,1,89.0,89,89,347,4-Seam Fastball,-1.4
622608,"Senzatela, Antonio",2025,3,83.0,91,67,2050,4-Seam Fastball,-1.3814634146341462
686799,"Kochanowicz, Jack",2025,3,86.33333333333333,97,79,1482,Sinker,-1.311201079622132
666661,"Morillo, Juan",2025,1,87.0,87,87,285,4-Seam Fastball,-1.3
